OPENQASM 2.0;
include "qelib1.inc";
qreg q[160];
creg c[160];
ry(pi/4) q[0];
h q[1];
sdg q[1];
h q[2];
h q[4];
cx q[2],q[3];
cx q[4],q[5];
cx q[2],q[0];
cx q[3],q[1];
cx q[0],q[4];
cx q[1],q[5];
cx q[4],q[2];
cx q[5],q[3];
h q[36];
cx q[36],q[37];
h q[0];
cz q[36],q[0];
ry(pi/4) q[0];
cx q[37],q[1];
h q[1];
cz q[37],q[1];
ry(pi/4) q[1];
h q[2];
cz q[36],q[2];
ry(pi/4) q[2];
cx q[37],q[3];
h q[3];
cz q[37],q[3];
ry(pi/4) q[3];
h q[4];
cz q[36],q[4];
ry(pi/4) q[4];
cx q[37],q[5];
h q[5];
cz q[37],q[5];
ry(pi/4) q[5];
cx q[36],q[37];
h q[36];
h q[36];
ry(pi/4) q[6];
h q[7];
sdg q[7];
h q[8];
h q[10];
cx q[8],q[9];
cx q[10],q[11];
cx q[8],q[6];
cx q[9],q[7];
cx q[6],q[10];
cx q[7],q[11];
cx q[10],q[8];
cx q[11],q[9];
h q[38];
cx q[38],q[39];
h q[6];
cz q[38],q[6];
ry(pi/4) q[6];
cx q[39],q[7];
h q[7];
cz q[39],q[7];
ry(pi/4) q[7];
h q[8];
cz q[38],q[8];
ry(pi/4) q[8];
cx q[39],q[9];
h q[9];
cz q[39],q[9];
ry(pi/4) q[9];
h q[10];
cz q[38],q[10];
ry(pi/4) q[10];
cx q[39],q[11];
h q[11];
cz q[39],q[11];
ry(pi/4) q[11];
cx q[38],q[39];
h q[38];
h q[38];
h q[12];
h q[14];
cx q[12],q[40];
cx q[14],q[41];
cx q[12],q[13];
cx q[14],q[15];
cx q[12],q[16];
cx q[14],q[17];
cx q[12],q[17];
cx q[14],q[16];
cx q[12],q[40];
cx q[14],q[41];
h q[18];
h q[20];
cx q[18],q[42];
cx q[20],q[43];
cx q[18],q[19];
cx q[20],q[21];
cx q[18],q[22];
cx q[20],q[23];
cx q[18],q[23];
cx q[20],q[22];
cx q[18],q[42];
cx q[20],q[43];
h q[24];
h q[26];
cx q[24],q[44];
cx q[26],q[45];
cx q[24],q[25];
cx q[26],q[27];
cx q[24],q[28];
cx q[26],q[29];
cx q[24],q[29];
cx q[26],q[28];
cx q[24],q[44];
cx q[26],q[45];
h q[30];
h q[32];
cx q[30],q[46];
cx q[32],q[47];
cx q[30],q[31];
cx q[32],q[33];
cx q[30],q[34];
cx q[32],q[35];
cx q[30],q[35];
cx q[32],q[34];
cx q[30],q[46];
cx q[32],q[47];
h q[48];
h q[50];
cx q[48],q[60];
cx q[50],q[61];
cx q[48],q[49];
cx q[50],q[51];
cx q[48],q[52];
cx q[50],q[53];
cx q[48],q[53];
cx q[50],q[52];
cx q[48],q[60];
cx q[50],q[61];
h q[54];
h q[56];
cx q[54],q[62];
cx q[56],q[63];
cx q[54],q[55];
cx q[56],q[57];
cx q[54],q[58];
cx q[56],q[59];
cx q[54],q[59];
cx q[56],q[58];
cx q[54],q[62];
cx q[56],q[63];
h q[64];
h q[65];
h q[66];
h q[68];
cx q[66],q[67];
cx q[68],q[69];
cx q[66],q[64];
cx q[67],q[65];
cx q[64],q[68];
cx q[65],q[69];
cx q[68],q[66];
cx q[69],q[67];
h q[136];
cx q[136],q[137];
cx q[136],q[64];
cx q[137],q[65];
cx q[136],q[66];
cx q[137],q[67];
cx q[136],q[68];
cx q[137],q[69];
cx q[136],q[137];
h q[136];
h q[70];
h q[71];
h q[72];
h q[74];
cx q[72],q[73];
cx q[74],q[75];
cx q[72],q[70];
cx q[73],q[71];
cx q[70],q[74];
cx q[71],q[75];
cx q[74],q[72];
cx q[75],q[73];
h q[138];
cx q[138],q[139];
cx q[138],q[70];
cx q[139],q[71];
cx q[138],q[72];
cx q[139],q[73];
cx q[138],q[74];
cx q[139],q[75];
cx q[138],q[139];
h q[138];
h q[76];
h q[77];
h q[78];
h q[80];
cx q[78],q[79];
cx q[80],q[81];
cx q[78],q[76];
cx q[79],q[77];
cx q[76],q[80];
cx q[77],q[81];
cx q[80],q[78];
cx q[81],q[79];
h q[140];
cx q[140],q[141];
cx q[140],q[76];
cx q[141],q[77];
cx q[140],q[78];
cx q[141],q[79];
cx q[140],q[80];
cx q[141],q[81];
cx q[140],q[141];
h q[140];
h q[82];
h q[83];
h q[84];
h q[86];
cx q[84],q[85];
cx q[86],q[87];
cx q[84],q[82];
cx q[85],q[83];
cx q[82],q[86];
cx q[83],q[87];
cx q[86],q[84];
cx q[87],q[85];
h q[142];
cx q[142],q[143];
cx q[142],q[82];
cx q[143],q[83];
cx q[142],q[84];
cx q[143],q[85];
cx q[142],q[86];
cx q[143],q[87];
cx q[142],q[143];
h q[142];
h q[88];
h q[89];
h q[90];
h q[92];
